year,month,day,hour,percentageHumidity,windVelocity(m/s),temperature,precipitation(mm),sushineDuraction(h)
2024,9,14,3,97,0.6,25.8,0.5,0
2024,9,14,4,93,2.8,26.8,0,0
2024,9,14,5,90,3,27.2,0,0
2024,9,14,6,89,4.4,27.3,0,0
2024,9,14,7,90,4.8,27.7,0,0
2024,9,14,8,86,4.4,28.3,0,0.2
2024,9,14,9,83,5,29.6,0,0.1
2024,9,14,10,79,4.9,30.2,0,0.6
2024,9,14,11,79,6.2,30.3,0,0.6
2024,9,14,12,76,4.5,30.6,0,0.5
2024,9,14,13,76,5.3,31.3,0,1
2024,9,14,14,78,6.2,30.6,0,0.7
2024,9,14,15,78,6.2,31,0,0.7
2024,9,14,16,81,5.5,30.8,0,0.3
2024,9,14,17,91,3.6,29.1,1.5,0
2024,9,14,18,92,5.1,28.8,0,0
2024,9,14,19,90,4.4,29,0,0
2024,9,14,20,90,3.7,28.6,0,0
2024,9,14,21,88,4.2,28.8,0,0
2024,9,14,22,88,4.6,28.6,0,0
2024,9,14,23,89,6.1,28.7,0,0
2024,9,14,24,87,7.8,28.9,0,0
2024,9,15,1,88,7.5,29,0,0
2024,9,15,2,87,7.9,28.7,0,0
2024,9,15,3,87,7.4,29,0,0
2024,9,15,4,87,6.6,28.9,0,0
2024,9,15,5,84,6.9,29,0,0
2024,9,15,6,82,5.6,28.7,0,0
2024,9,15,7,82,5.7,28.8,0,0
2024,9,15,8,79,7.5,29.7,0,0.5
2024,9,15,9,76,7.3,30.4,0,0.9
2024,9,15,10,75,5.3,30.8,0,0.4
2024,9,15,11,75,6.4,30.7,0,0.4
2024,9,15,12,75,7.2,31.2,0,0.5
2024,9,15,13,74,7.4,31.7,0,0.6
2024,9,15,14,75,6,31.2,0,0.1
2024,9,15,15,76,6.7,30.9,0,0
2024,9,15,16,76,5.6,30.8,0,0.3
2024,9,15,17,74,6,31.2,0,0.6
2024,9,15,18,80,5.4,30.1,0,0.2
2024,9,15,19,84,3.9,29.8,0,0
2024,9,15,20,84,4.6,29.6,0,0
2024,9,15,21,84,2.8,29.6,0,0
2024,9,15,22,84,3.6,29.5,0,0
2024,9,15,23,85,5.1,29.3,0,0
2024,9,15,24,84,4.6,29.1,0,0
2024,9,16,1,85,3.9,29.1,0,0
2024,9,16,2,84,4.7,29.3,0,0
2024,9,16,3,85,3.8,29.3,0,0
2024,9,16,4,86,5.1,28.9,0,0
2024,9,16,5,85,5.7,29.1,0,0
2024,9,16,6,84,6.4,29.1,0,0
2024,9,16,7,88,5.4,29.1,0,0
2024,9,16,8,86,5.7,29.8,0,0.2
2024,9,16,9,81,6.5,30.4,0,0.8
2024,9,16,10,80,5.6,30.5,0.5,0.5
2024,9,16,11,84,9,30.7,4,0.6
2024,9,16,12,77,7.7,31.5,0,0.8
2024,9,16,13,74,7.4,31.6,0,0.7
2024,9,16,14,74,7.8,31.7,0.5,0.8
2024,9,16,15,81,8.2,30.5,0.5,0.4
2024,9,16,16,79,11,30.2,0,0.5
2024,9,16,17,75,7.3,30.6,0,0.5
2024,9,16,18,76,8.7,29.7,0,0.2
2024,9,16,19,77,6.5,29.4,0,0
2024,9,16,20,75,5.9,29.2,0,0
2024,9,16,21,76,7.7,29.2,0,0
2024,9,16,22,75,7.1,29.2,0,0
2024,9,16,23,73,8.4,28.9,0,0
2024,9,16,24,76,7.4,28.9,0,0
2024,9,17,1,78,6.2,28.8,0,0
2024,9,17,2,76,7.8,28.8,0,0
2024,9,17,3,82,8.2,28.4,0,0
2024,9,17,4,77,6.7,28.4,0,0
2024,9,17,5,76,6.3,28.4,0,0
2024,9,17,6,77,7.7,28.6,0,0
2024,9,17,7,77,6.1,28.6,0,0.1
2024,9,17,8,71,6.9,29.6,0,0.7
2024,9,17,9,70,6.6,30.7,0,0.8
2024,9,17,10,69,8.3,31.3,0,0.8
2024,9,17,11,67,7.7,31.7,0,0.9
2024,9,17,12,67,8.5,31.5,0,0.8
2024,9,17,13,89,7.1,28.3,1,0.1
2024,9,17,14,73,9.8,30.6,0,0.9
2024,9,17,15,76,8.2,30.1,0,0.8
2024,9,17,16,73,8.6,30,0,0.5
2024,9,17,17,92,6.5,27.4,5,0.2
2024,9,17,18,86,7.1,28.1,0,0
2024,9,17,19,89,6.4,27.6,1,0
2024,9,17,20,87,5.5,27.7,0,0
2024,9,17,21,93,4.6,26.8,2,0
2024,9,17,22,92,5.5,26.9,1,0
2024,9,17,23,91,5.1,27.1,1.5,0
2024,9,17,24,92,4.2,27.4,1,0
2024,9,18,1,92,4.4,27.5,0,0
2024,9,18,2,90,6.8,27.8,0.5,0
2024,9,18,3,92,4.9,27.6,0,0
2024,9,18,4,88,5.2,28.2,0,0
2024,9,18,5,90,8.4,27.5,0,0
2024,9,18,6,85,7.5,28.3,0,0
2024,9,18,7,84,6.4,28.4,0,0
2024,9,18,8,89,6.7,27.9,0.5,0
2024,9,18,9,90,7.4,28.3,1.5,0.5
2024,9,18,10,84,8.4,29,0,0.2
2024,9,18,11,81,9,30.4,0.5,0.3
2024,9,18,12,82,9.7,29.9,0,0.3
2024,9,18,13,92,8.2,26.8,3,0.1
2024,9,18,14,91,7,28.1,4.5,0
2024,9,18,15,90,9.1,28.4,2,0
2024,9,18,16,92,5.7,28.4,0.5,0
2024,9,18,17,91,7.8,28,0,0
2024,9,18,18,90,8,28.4,1,0
2024,9,18,19,89,7.3,28.3,0,0
2024,9,18,20,92,5,28,0,0
2024,9,18,21,91,2.7,28.5,0,0
2024,9,18,22,94,2.3,28,0.5,0
2024,9,18,23,97,1.8,27.8,0.5,0
2024,9,18,24,98,2.8,27.7,0,0
2024,9,19,1,97,3.2,27.8,0,0
2024,9,19,2,97,4.1,27.8,0.5,0
2024,9,19,3,95,6.1,28,0.5,0
2024,9,19,4,94,4.7,28.1,0,0
2024,9,19,5,93,4.9,28,0,0
2024,9,19,6,94,5.4,28.2,0.5,0
2024,9,19,7,95,6.1,27.7,7.5,0
2024,9,19,8,93,6.4,28.4,1.5,0
2024,9,19,9,91,7.2,29.2,0,0
2024,9,19,10,89,8,28.2,0.5,0
2024,9,19,11,88,8.2,29.4,1.5,0.3
2024,9,19,12,84,7.8,29.8,0,0.4
2024,9,19,13,86,8.8,28.2,0,0.1
2024,9,19,14,88,6.4,29.2,0,0
2024,9,19,15,87,4.4,29.4,0,0
2024,9,19,16,84,7.2,29.6,0,0
2024,9,19,17,85,6.8,29.4,0,0
2024,9,19,18,85,7.5,28.9,0,0
2024,9,19,19,90,6.3,28.5,1,0
2024,9,19,20,86,6.3,28.8,0,0
2024,9,19,21,85,7.4,29,0,0
2024,9,19,22,86,5.9,29,0,0
2024,9,19,23,92,6.5,28.2,9,0
2024,9,19,24,93,4.3,28.1,1,0
2024,9,20,1,91,5.1,28.3,0,0
2024,9,20,2,92,7.8,26.8,2,0
2024,9,20,3,91,5.3,26.9,0,0
2024,9,20,4,92,5.3,26.7,0.5,0
2024,9,20,5,96,3.8,25.8,8.5,0
2024,9,20,6,95,3,25.5,7.5,0
2024,9,20,7,90,5.9,28.1,0,0.1
2024,9,20,8,86,6,29.1,1,0.4
2024,9,20,9,79,6.6,30.2,0,0.8
2024,9,20,10,77,8.5,30.7,0,0.4
2024,9,20,11,84,6.8,30,0.5,0.2
2024,9,20,12,74,7.7,31.1,0,0.5
2024,9,20,13,73,8.7,31.1,0,0.7
2024,9,20,14,71,8.9,31.6,0,0.7
2024,9,20,15,78,8.1,30.5,0,0.4
2024,9,20,16,75,8.5,30.9,0,0.5
2024,9,20,17,77,10.1,30.4,0,0.6
2024,9,20,18,81,8.2,29.9,0,0.7
2024,9,20,19,81,8.3,29.5,0,0
2024,9,20,20,80,6.6,29.3,0,0
2024,9,20,21,82,7.7,29.4,0,0
2024,9,20,22,84,6.9,29.4,0,0
2024,9,20,23,83,7.6,29.4,0,0
2024,9,20,24,87,7.7,28.9,0,0
2024,9,21,1,83,7.9,29.2,0,0
2024,9,21,2,82,8.4,29.3,0,0
2024,9,21,3,81,9,29.1,0,0
2024,9,21,4,84,7.1,29,0,0
2024,9,21,5,81,8.6,29.1,0,0
2024,9,21,6,82,7.5,29.2,0,0
2024,9,21,7,87,6.9,28.8,0.5,0
2024,9,21,8,78,7.8,30.1,0,0.9
2024,9,21,9,75,9.1,30.9,0,0.9
2024,9,21,10,73,10.9,31.3,0,0.8
2024,9,21,11,80,9.6,29.9,0.5,0.7
2024,9,21,12,74,12.6,31,0,0.7
2024,9,21,13,72,11.7,31.7,0,0.7
2024,9,21,14,71,12.1,31.7,0,0.8
2024,9,21,15,69,11.8,31.7,0,0.7
2024,9,21,16,72,9.9,31,0,0.9
2024,9,21,17,77,8.7,30.1,0,0.7
2024,9,21,18,77,10.3,30,0,0.7
2024,9,21,19,79,7.5,29.7,0,0
2024,9,21,20,82,6.5,29.2,0,0
2024,9,21,21,81,8.1,29.4,0,0
2024,9,21,22,81,8.5,29.3,0,0
2024,9,21,23,82,6.8,29.2,0,0
2024,9,21,24,82,6.5,28.9,0,0
2024,9,22,1,82,6.4,29,0,0
2024,9,22,2,83,7.5,29,0,0
2024,9,22,3,85,6.2,28.7,0,0
2024,9,22,4,84,7.7,29,0,0
2024,9,22,5,82,7.9,29.1,0,0
2024,9,22,6,82,6.9,28.9,0,0
2024,9,22,7,81,7.8,29.1,0,0
2024,9,22,8,79,7.1,30,0,0.6
2024,9,22,9,80,9.5,30.2,0,0.7
2024,9,22,10,75,8.6,31.3,0,0.9
2024,9,22,11,76,6.9,31.3,0,0.4
2024,9,22,12,73,8.9,31.1,0,0.6
2024,9,22,13,74,9,31.7,0,0.6
2024,9,22,14,74,11.1,31.9,0,0.8
2024,9,22,15,76,7.3,31.6,0,0.9
2024,9,22,16,74,7.5,31.5,0,0.9
2024,9,22,17,77,8.6,30.8,0,0.8
2024,9,22,18,78,5.6,28.8,0,0
2024,9,22,19,79,5.3,29.4,0,0
2024,9,22,20,84,4.6,29.4,0,0
2024,9,22,21,84,6.1,29.6,0,0
2024,9,22,22,85,5.7,29.6,0,0
2024,9,22,23,86,5.7,29.4,0,0
2024,9,22,24,82,5.1,28.7,0,0
2024,9,23,1,86,5.8,29.3,0,0
2024,9,23,2,87,5.3,29.2,0,0
2024,9,23,3,83,2.7,27.9,0,0
2024,9,23,4,91,3.5,28.7,0,0
2024,9,23,5,89,4.6,28.7,0,0
2024,9,23,6,87,5,28.5,0,0
2024,9,23,7,88,4.4,28.9,0,0.1
2024,9,23,8,85,4.1,29.7,0,0.6
2024,9,23,9,81,5.7,30.4,0,0.9
2024,9,23,10,80,7.5,30.8,0,0.8
2024,9,23,11,75,7.1,31.7,0,0.9
2024,9,23,12,79,5.9,30.7,0,0.6
2024,9,23,13,77,6.8,31.5,0,0.9
2024,9,23,14,78,8.3,31.3,0,0.9
2024,9,23,15,83,6.6,30.1,0,0.2
2024,9,23,16,78,6.1,30,0,0
2024,9,23,17,80,6.3,29.7,0,0
2024,9,23,18,80,3.8,29.4,0,0.1
2024,9,23,19,84,3.1,29.1,0,0
2024,9,23,20,82,3.2,29.1,0,0
2024,9,23,21,84,3,28.7,0,0
2024,9,23,22,86,2.4,28.6,0,0
2024,9,23,23,86,4.3,28.2,0,0
2024,9,23,24,87,4,28.3,0,0
2024,9,24,1,88,3.6,28.2,0,0
2024,9,24,2,88,3,28.1,0,0
2024,9,24,3,87,3.8,28.2,0,0
2024,9,24,4,87,3.2,28.3,0,0
2024,9,24,5,80,4.3,28.5,0,0
2024,9,24,6,82,4.1,28.3,0,0
2024,9,24,7,84,3.7,28.4,0,0
2024,9,24,8,80,4.3,28.9,0,0.2
2024,9,24,9,78,5.8,29.3,0,0.4
2024,9,24,10,78,4.2,29.6,0,0.2
2024,9,24,11,76,5.2,30.5,0,0.3
2024,9,24,12,93,6,26.2,1,0.3
2024,9,24,13,92,3.1,26.9,2,0
2024,9,24,14,83,3.7,28.8,0,0.4
2024,9,24,15,82,3.7,28.2,0,0.2
2024,9,24,16,88,4.2,28.4,0,0
2024,9,24,17,85,3.9,27.8,0,0
2024,9,24,18,93,5,26,3,0
2024,9,24,19,90,3.4,26.8,0,0
2024,9,24,20,90,4.8,27.3,0,0
2024,9,24,21,86,3.7,27.2,0.5,0
2024,9,24,22,87,3.6,27.2,0,0
2024,9,24,23,87,3.2,27.6,0,0
2024,9,24,24,86,4.1,27.1,0,0
2024,9,25,1,87,4.6,27.1,0,0
2024,9,25,2,87,5.5,26.7,0,0
2024,9,25,3,93,4.8,26.3,0,0
2024,9,25,4,92,5.1,26.5,0,0
2024,9,25,5,91,4.1,26.8,0,0
2024,9,25,6,90,3.9,27.1,0,0
2024,9,25,7,91,3,27.2,0,0
2024,9,25,8,95,7.2,25.4,16,0
2024,9,25,9,94,2.5,26.8,10,0
2024,9,25,10,86,3.9,28.5,0,0.1
2024,9,25,11,87,2.2,28.2,0,0.3
2024,9,25,12,81,3.4,29,0,0.6
2024,9,25,13,79,3.6,29.4,0,0.3
2024,9,25,14,77,4.1,29.6,0,0.4
2024,9,25,15,74,3.7,30.5,0,1
2024,9,25,16,78,4.4,29.7,0,0.7
2024,9,25,17,77,5.2,29.1,0,0.5
2024,9,25,18,77,4.3,28.9,0,0.4
2024,9,25,19,78,3.1,28.7,0,0
2024,9,25,20,76,4.6,28.5,0,0
2024,9,25,21,77,3.7,28.6,0,0
2024,9,25,22,77,2.7,28.4,0,0
2024,9,25,23,81,2.6,27.9,0,0
2024,9,25,24,83,2.4,27.8,0,0
2024,9,26,1,87,1.8,27.3,0,0
2024,9,26,2,86,2,27.6,0,0
2024,9,26,3,91,4.4,27,0,0
2024,9,26,4,88,3.8,27.4,0,0
2024,9,26,5,92,3.4,26.8,0.5,0
2024,9,26,6,95,2.5,26.7,4.5,0
2024,9,26,7,87,3.9,27,0,0.2
2024,9,26,8,82,4.2,27.9,0,1
2024,9,26,9,74,5,29.2,0,1
2024,9,26,10,70,5.7,29.9,0,1
2024,9,26,11,71,4.9,30.4,0,0.6
2024,9,26,12,74,5.6,30.2,0,0.1
2024,9,26,13,74,5.9,30.1,0,0.2
2024,9,26,14,71,6.9,30.7,0,0.7
2024,9,26,15,70,7.5,30.9,0,0.7
2024,9,26,16,69,6.4,30.5,0,1
2024,9,26,17,69,6.4,30.1,0,0.9
2024,9,26,18,74,6.9,29.1,0,0.8
2024,9,26,19,73,4,28.8,0,0
2024,9,26,20,76,6.2,28.4,0,0
2024,9,26,21,78,5.4,28.3,0,0
2024,9,26,22,80,5.4,28.1,0,0
2024,9,26,23,81,4,28,0,0
2024,9,26,24,82,4.2,27.9,0,0
2024,9,27,1,85,3.9,27.8,0,0
2024,9,27,2,85,3.3,27.7,0,0
2024,9,27,3,85,4,28,0,0
2024,9,27,4,85,3.9,28,0,0
2024,9,27,5,88,4.8,27.7,0,0
2024,9,27,6,86,4.1,27.8,0,0
2024,9,27,7,84,5.1,28,0,0
2024,9,27,8,79,6.3,28.8,0,0.8
2024,9,27,9,71,3.5,30.2,0,1
2024,9,27,10,68,4.5,30.3,0,0.8
2024,9,27,11,65,6,31.1,0,1
2024,9,27,12,67,5.4,30.8,0,0.4
2024,9,27,13,67,6,30.9,0,0.4
2024,9,27,14,68,6.3,31.5,0,0.5
2024,9,27,15,64,7.4,31.5,0,0.8
2024,9,27,16,71,7.3,29.9,0,0.3
2024,9,27,17,71,4.6,30.1,0,0.2
2024,9,27,18,78,4.2,29,0,0
2024,9,27,19,78,3.8,29.2,0,0
2024,9,27,20,90,8.9,25.7,1.5,0
2024,9,27,21,95,4.4,26.5,6.5,0
2024,9,27,22,94,4.5,25.4,7.5,0
2024,9,27,23,95,3.4,25.3,3,0
2024,9,27,24,96,3.5,25.3,2,0
2024,9,28,1,94,5.3,25.7,1,0
2024,9,28,2,93,5.5,25.7,0,0
2024,9,28,3,91,3.5,26.2,0,0
2024,9,28,4,91,1.4,26.5,0,0
2024,9,28,5,90,4.1,26.5,0,0
2024,9,28,6,88,4,26.5,0,0
2024,9,28,7,89,4,26.7,0,0
2024,9,28,8,88,4.5,27.4,0,0
2024,9,28,9,86,4.5,28.1,0,0
2024,9,28,10,92,3.9,26.7,3.5,0
2024,9,28,11,93,0.7,26.9,0.5,0
2024,9,28,12,93,2.6,26.7,3,0
2024,9,28,13,92,4.1,26.7,2,0
2024,9,28,14,91,2.8,26.3,4.5,0
2024,9,28,15,92,2.6,26.1,0.5,0
2024,9,28,16,91,4.4,25.8,0.5,0
2024,9,28,17,92,4.3,26.5,0.5,0
2024,9,28,18,92,2.9,26.7,0,0
2024,9,28,19,90,4.4,27,0,0
2024,9,28,20,90,4.9,27.2,0,0
2024,9,28,21,90,2.7,27.3,0,0
2024,9,28,22,91,4.8,27.6,0,0
2024,9,28,23,91,4.5,27.6,0,0
2024,9,28,24,93,3.2,27.5,0,0
